app,sleep_time,request_size,response_size
1,0.015,1024,64
1,0.015,1024,64
3,1,4096,4096
1,0.015,1024,64
1,0.015,1024,64
1,0.896,2048,64
1,0.012,1024,64
1,0.013,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.014,1024,64
1,0.016,1024,64
1,0.02,1024,64
1,0.013,1024,64
1,0.011,1024,64
1,0.013,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.494,1024,64
1,0.191,1024,64
1,0.546,1024,64
1,0.014,1024,64
1,0.014,1024,64
3,1,2048,2048
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.488,1024,64
1,0.015,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.011,1024,64
1,0.011,1024,64
1,0.015,1024,64
1,0.018,1024,64
1,0.012,1024,64
1,0.015,1024,64
1,0.013,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.017,1024,64
1,0.012,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.015,1024,64
1,0.015,1024,64
1,0.593,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.391,1024,64
1,0.015,1024,64
1,0.012,1024,64
1,0.02,1024,64
1,0.017,1024,64
1,0.013,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.016,1024,64
1,0.014,1024,64
1,0.015,1024,64
1,0.013,1024,64
1,0.015,1024,64
1,0.018,1024,64
1,0.013,1024,64
1,0.012,1024,64
3,1,2048,2048
1,0.015,1024,64
1,0.575,1024,64
3,1,2048,2048
1,0.018,1024,64
1,0.018,1024,64
1,0.545,1024,64
1,0.86,2048,64
1,0.109,1024,64
1,0.64,1024,64
1,1,2048,64
1,0.663,1024,64
1,0.867,2048,64
1,0.013,1024,64
1,0.017,1024,64
1,0.025,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.014,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.014,1024,64
1,0.014,1024,64
1,0.401,1024,64
1,0.076,1024,64
1,0.035,1024,64
1,0.088,1024,64
1,0.106,1024,64
1,0.196,1024,64
1,0.774,1024,64
1,0.362,1024,64
1,0.352,1024,64
1,0.517,1024,64
1,0.423,1024,64
1,0.207,1024,64
1,0.389,1024,64
1,0.597,1024,64
1,0.715,1024,64
1,0.593,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.199,1024,64
1,0.381,1024,64
1,0.331,1024,64
1,0.374,1024,64
1,0.19,1024,64
1,0.015,1024,64
1,0.013,1024,64
1,0.013,1024,64
3,1,4096,4096
1,0.018,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.375,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.018,1024,64
1,0.014,1024,64
1,0.015,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.034,1024,64
1,0.013,1024,64
1,0.027,1024,64
1,0.013,1024,64
1,0.011,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.014,1024,64
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.031,1024,64
1,0.031,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.019,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.011,1024,64
1,0.011,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.015,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.012,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.012,1024,64
1,0.011,1024,64
1,0.015,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.013,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.014,1024,64
1,0.014,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.017,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
1,0.906,2048,64
1,0.095,1024,64
1,0.019,1024,64
1,0.019,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.013,1024,64
1,0.012,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.012,1024,64
1,0.016,1024,64
1,0.017,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.014,1024,64
1,0.014,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.013,1024,64
1,0.013,1024,64
1,0.019,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.028,1024,64
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.016,1024,64
1,0.016,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.005,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.016,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.017,1024,64
1,0.016,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.013,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.014,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.014,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.039,1024,64
1,0.012,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.006,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.019,1024,64
1,0.019,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.016,1024,64
1,0.016,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.14,1024,64
1,0.375,1024,64
1,0.012,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.011,1024,64
1,0.011,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.013,1024,64
1,0.137,1024,64
1,0.018,1024,64
1,0.018,1024,64
1,0.016,1024,64
1,0.012,1024,64
1,0.013,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.005,1024,64
3,1,2048,2048
1,0.016,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.011,1024,64
1,0.014,1024,64
1,0.011,1024,64
1,0.012,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.014,1024,64
1,0.013,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.014,1024,64
1,0.014,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.014,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.016,1024,64
1,0.012,1024,64
1,0.013,1024,64
1,0.013,1024,64
1,0.023,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.012,1024,64
1,0.014,1024,64
1,0.017,1024,64
1,0.016,1024,64
1,0.013,1024,64
1,0.029,1024,64
1,0.013,1024,64
1,0.011,1024,64
1,0.011,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
1,0.016,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.018,1024,64
1,0.018,1024,64
1,0.017,1024,64
1,0.691,1024,64
1,0.941,2048,64
1,0.972,2048,64
5,1,8192,8192
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.013,1024,64
1,0.017,1024,64
1,0.014,1024,64
1,0.015,1024,64
1,0.012,1024,64
1,0.017,1024,64
1,0.014,1024,64
1,0.019,1024,64
1,0.012,1024,64
1,0.011,1024,64
1,0.012,1024,64
1,0.016,1024,64
1,0.014,1024,64
1,0.015,1024,64
1,0.013,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.017,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
3,1,4096,4096
1,0.015,1024,64
1,0.015,1024,64
1,0.017,1024,64
1,0.015,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.008,1024,64
1,0.014,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.014,1024,64
1,0.013,1024,64
1,0.011,1024,64
1,0.011,1024,64
1,0.02,1024,64
1,0.012,1024,64
1,0.023,1024,64
1,0.018,1024,64
1,0.022,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.016,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.015,1024,64
1,0.018,1024,64
1,0.018,1024,64
3,1,2048,2048
1,0.078,1024,64
1,0.062,1024,64
1,0.234,1024,64
1,0.312,1024,64
1,0.329,1024,64
3,1,4096,4096
1,0.546,1024,64
1,0.019,1024,64
1,0.013,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.012,1024,64
1,0.014,1024,64
1,0.011,1024,64
1,0.012,1024,64
1,0.014,1024,64
1,0.013,1024,64
1,0.013,1024,64
1,0.016,1024,64
1,0.017,1024,64
1,0.015,1024,64
1,0.018,1024,64
1,0.017,1024,64
1,0.017,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.274,1024,64
1,0.384,1024,64
1,0.369,1024,64
1,0.121,1024,64
1,0.088,1024,64
1,0.499,1024,64
1,0.548,1024,64
1,0.684,1024,64
1,0.229,1024,64
1,0.214,1024,64
1,0.187,1024,64
1,0.212,1024,64
1,0.699,1024,64
1,0.091,1024,64
1,0.691,1024,64
1,0.21,1024,64
1,0.25,1024,64
1,0.346,1024,64
1,0.325,1024,64
1,0.179,1024,64
1,0.177,1024,64
1,0.454,1024,64
1,0.346,1024,64
1,0.325,1024,64
1,0.45,1024,64
1,0.443,1024,64
1,0.206,1024,64
1,0.514,1024,64
1,0.346,1024,64
1,0.531,1024,64
1,0.641,1024,64
1,0.304,1024,64
1,0.57,1024,64
1,0.383,1024,64
1,0.324,1024,64
1,0.119,1024,64
1,0.129,1024,64
1,0.449,1024,64
1,0.547,1024,64
1,0.442,1024,64
1,0.557,1024,64
1,0.162,1024,64
1,0.172,1024,64
1,0.523,1024,64
1,0.75,1024,64
1,0.585,1024,64
1,0.094,1024,64
1,0.217,1024,64
1,0.319,1024,64
1,0.278,1024,64
1,0.109,1024,64
1,0.482,1024,64
1,0.491,1024,64
1,0.618,1024,64
1,0.493,1024,64
1,0.504,1024,64
1,0.148,1024,64
1,0.581,1024,64
1,0.575,1024,64
1,0.274,1024,64
1,0.247,1024,64
1,0.56,1024,64
1,0.286,1024,64
1,0.262,1024,64
1,0.274,1024,64
1,0.429,1024,64
1,0.504,1024,64
1,0.179,1024,64
1,0.437,1024,64
1,0.407,1024,64
1,0.486,1024,64
1,0.504,1024,64
1,0.431,1024,64
1,0.646,1024,64
1,0.426,1024,64
1,0.615,1024,64
1,0.183,1024,64
1,0.654,1024,64
1,0.233,1024,64
1,0.199,1024,64
1,0.283,1024,64
1,0.281,1024,64
1,0.273,1024,64
1,0.162,1024,64
1,0.192,1024,64
1,0.417,1024,64
1,0.382,1024,64
1,0.386,1024,64
1,0.209,1024,64
1,0.251,1024,64
1,0.217,1024,64
1,0.393,1024,64
1,0.54,1024,64
1,0.235,1024,64
1,0.261,1024,64
1,0.306,1024,64
1,0.435,1024,64
1,0.184,1024,64
1,0.556,1024,64
1,0.463,1024,64
1,0.542,1024,64
1,0.181,1024,64
1,0.545,1024,64
1,0.593,1024,64
1,0.69,1024,64
1,0.179,1024,64
1,0.718,1024,64
1,0.222,1024,64
1,0.316,1024,64
1,0.455,1024,64
1,0.414,1024,64
1,0.411,1024,64
1,0.455,1024,64
1,0.466,1024,64
1,0.508,1024,64
1,0.837,2048,64
1,0.58,1024,64
1,0.856,2048,64
1,0.857,2048,64
1,0.107,1024,64
1,0.982,2048,64
1,0.104,1024,64
1,0.899,2048,64
1,0.254,1024,64
1,0.981,2048,64
1,0.352,1024,64
1,0.893,2048,64
1,0.95,2048,64
1,0.95,2048,64
1,0.39,1024,64
1,1,2048,64
1,0.39,1024,64
1,1,2048,64
1,0.419,1024,64
1,0.895,2048,64
1,0.463,1024,64
1,1,2048,64
1,1,2048,64
1,0.888,2048,64
1,0.484,1024,64
1,0.085,1024,64
1,0.641,1024,64
1,0.738,1024,64
1,0.755,1024,64
1,0.333,1024,64
1,0.211,1024,64
1,1,2048,64
1,1,2048,64
1,0.15,1024,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
1,0.609,1024,64
1,0.603,1024,64
3,1,2048,2048
1,0.539,1024,64
1,0.341,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.328,1024,64
1,0.031,1024,64
1,0.015,1024,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,0.324,1024,64
3,1,2048,2048
1,0.238,1024,64
1,0.403,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.613,1024,64
3,1,2048,2048
1,0.015,1024,64
1,0.171,1024,64
1,1,2048,64
1,0.569,1024,64
1,0.429,1024,64
1,0.411,1024,64
1,0.534,1024,64
1,0.831,1024,64
1,1,2048,64
1,0.921,2048,64
1,1,2048,64
1,0.455,1024,64
1,0.131,1024,64
1,0.537,1024,64
1,1,2048,64
1,0.854,2048,64
1,1,2048,64
1,0.795,1024,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,0.069,1024,64
1,1,2048,64
1,0.726,1024,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
1,0.736,1024,64
1,1,2048,64
1,0.952,2048,64
3,1,2048,2048
1,0.716,1024,64
1,0.673,1024,64
1,1,2048,64
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
1,0.39,1024,64
1,1,2048,64
3,1,2048,2048
1,1,2048,64
1,0.212,1024,64
1,0.081,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.017,1024,64
1,0.963,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.41,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.409,1024,64
3,1,2048,2048
1,1,2048,64
1,0.396,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.818,1024,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
1,0.365,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.805,1024,64
1,0.831,1024,64
1,0.799,1024,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
1,0.074,1024,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.747,1024,64
1,0.925,2048,64
1,0.09,1024,64
1,0.467,1024,64
1,0.969,2048,64
1,0.098,1024,64
1,1,2048,64
1,1,2048,64
1,0.314,1024,64
1,1,2048,64
1,1,2048,64
1,0.493,1024,64
1,1,2048,64
1,0.53,1024,64
1,1,2048,64
1,0.117,1024,64
1,0.806,1024,64
1,0.81,1024,64
1,1,2048,64
1,0.399,1024,64
1,1,2048,64
1,0.404,1024,64
1,0.497,1024,64
1,1,2048,64
1,0.718,1024,64
1,0.244,1024,64
1,0.788,1024,64
1,0.31,1024,64
3,1,2048,2048
1,1,2048,64
1,1,2048,64
1,0.192,1024,64
1,0.771,1024,64
1,0.417,1024,64
1,0.773,1024,64
1,1,2048,64
1,0.999,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.467,1024,64
1,0.466,1024,64
3,1,2048,2048
1,1,2048,64
1,1,2048,64
1,0.197,1024,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,0.782,1024,64
1,0.081,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.715,1024,64
3,1,2048,2048
1,0.123,1024,64
1,0.719,1024,64
1,0.428,1024,64
1,1,2048,64
1,0.858,2048,64
1,0.861,2048,64
1,0.911,2048,64
1,1,2048,64
3,1,2048,2048
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,0.986,2048,64
1,1,2048,64
1,0.512,1024,64
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.485,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.719,1024,64
1,1,2048,64
1,0.712,1024,64
